City,State,Population, Density ,DPF,Latitude,Longitude,Median HHInc
New York,New York,8537673,27012,230619.62,40.6643,73.9385,59799
Los Angeles,California,3976322,8092,32176.4,34.0194,118.4108,45903
Chicago,Illinois,2704958,11842,32032.11,41.8376,87.6818,51046
Philadelphia,Pennsylvania,1567872,11379,17840.82,40.0094,75.1333,47528
San Francisco,California,870887,17179,14960.97,37.7751,122.4193,63024
Boston,Massachusetts,673184,12793,8612.04,42.332,71.0202,52792
Houston,Texas,2303482,3501,8064.49,29.7805,95.3863,57291
Washington,District of Columbia,681170,9856,6713.61,38.9041,77.0171,57291
San Diego,California,1406630,4020,5654.65,32.8153,117.135,47067
San Jose,California,1025350,5359,5494.85,37.2969,121.8193,63024
Miami,Florida,453579,11539,5233.85,25.7752,80.2086,38632
Seattle,Washington,704352,7251,5107.26,47.6205,122.3509,50733
Baltimore,Maryland,614664,7672,4715.7,39.3002,76.6105,57291
Dallas,Texas,1317929,3518,4636.47,32.7757,96.7967,47418
Phoenix,Arizona,1615017,2798,4518.82,33.5722,112.088,44752
Jersey City,New Jersey,264152,16737,4421.11,,,
Long Beach,California,470130,9191,4320.96,33.9091,118.1553,
San Antonio,Texas,1492510,2880,4298.43,,,
Santa Ana,California,334217,11901,3977.52,,,
Milwaukee,Wisconsin,595047,6188,3682.15,,,
Detroit,Michigan,672795,5144,3460.86,,,
Newark,New Jersey,281764,11458,3228.45,,,
Columbus,Ohio,860090,3624,3116.97,,,
Oakland,California,420005,7004,2941.72,,,
Minneapolis,Minnesota,413651,7088,2931.96,44.9633,93.2683,54304
Portland,Oregon,639863,4375,2799.4,45.573,122.65,46034
Las Vegas,Nevada,632912,4298,2720.26,,,
Denver,Colorado,693060,3923,2718.87,39.7618,104.8806,51088
Paterson,New Jersey,147000,17346,2549.86,,,
Austin,Texas,947890,2653,2514.75,30.3072,97.756,48950
Hialeah,Florida,236387,10474,2475.92,,,
Anaheim,California,351043,6748,2368.84,,,
Sacramento,California,495234,4764,2359.29,,,
Fresno,California,522053,4418,2306.43,,,
Yonkers,New York,200807,10880,2184.78,,,
Charlotte,North Carolina,842051,2457,2068.92,,,
Cleveland,Ohio,385809,5107,1970.33,,,
Honolulu,Hawaii,351792,5573,1960.54,,,
Indianapolis,Indiana,855164,2270,1941.22,,,
Fort Worth,Texas,854113,2181,1862.82,,,
Cambridge,Massachusetts,110651,16469,1822.31,,,
El Paso,Texas,683080,2543,1737.07,,,
Providence,Rhode Island,179219,9676,1734.12,,,
Pittsburgh,Pennsylvania,303625,5521,1676.31,40.4398,79.9766,
Garden Grove,California,174858,9525,1665.52,,,
Buffalo,New York,256902,6471,1662.41,,,
Saint Paul,Minnesota,302398,5484,1658.35,,,
Albuquerque,New Mexico,559277,2908,1626.38,,,
St. Louis,Missouri,311404,5157,1605.91,,,
Mesa,Arizona,484587,3218,1559.4,,,
Oxnard,California,207906,7358,1529.77,,,
Arlington,Texas,392772,3811,1496.85,,,
Atlanta,Georgia,472522,3154,1490.33,33.7629,84.4227,51948
Stockton,California,307072,4730,1452.45,,,
Alexandria,Virginia,155810,9314,1451.21,,,
Omaha,Nebraska,446970,3218,1438.35,,,
Huntington Beach,California,200652,7103,1425.23,,,
Daly City,California,106472,13195,1404.9,,,
El Monte,California,115807,11867,1374.28,,,
Memphis,Tennessee,652717,2053,1340.03,,,
Inglewood,California,110654,12095,1338.36,,,
Bridgeport,Connecticut,145936,9029,1317.66,,,
Chula Vista,California,267172,4915,1313.15,,,
Elizabeth,New Jersey,128640,10144,1304.92,,,
Berkeley,California,121240,10752,1303.57,,,
Raleigh,North Carolina,458880,2826,1296.79,,,
Glendale,California,200831,6295,1264.23,,,
Rochester,New York,208880,5885,1229.26,,,
Tucson,Arizona,530706,2294,1217.44,,,
Riverside,California,324722,3745,1216.08,,,
Tampa,Florida,377165,3077,1160.54,,,
Modesto,California,212175,5456,1157.63,,,
Norwalk,California,106178,10873,1154.47,,,
Cincinnati,Ohio,298800,3810,1138.43,,,
Louisville,Kentucky,616261,1837,1132.07,,,
Norfolk,Virginia,245115,4486,1099.59,,,
Torrance,California,147195,7102,1045.38,,,
Plano,Texas,286057,3630,1038.39,,,
St. Petersburg,Florida,260999,3964,1034.6,,,
Salinas,California,157218,6490,1020.34,,,
Downey,California,113267,9008,1020.31,,,
Colorado Springs,Colorado,465101,2141,995.78,,,
Toledo,Ohio,278508,3559,991.21,,,
Pomona,California,152494,6494,990.3,,,
Jacksonville,Florida,880619,1120,986.29,,,
Sunnyvale,California,152771,6371,973.3,,,
Fontana,California,209665,4621,968.86,,,
Wichita,Kansas,389902,2400,935.76,,,
Garland,Texas,234943,3974,933.66,,,
Glendale,Arizona,245895,3780,929.48,,,
Bakersfield,California,376380,2444,919.87,,,
Chandler,Arizona,247477,3666,907.25,,,
New Haven,Connecticut,129934,6948,902.78,,,
Worcester,Massachusetts,184508,4845,893.94,,,
Aurora,Illinois,201110,4404,885.69,,,
Hartford,Connecticut,123243,7179,884.76,,,
Lowell,Massachusetts,110558,7842,867,,,
Irvine,California,266122,3213,855.05,,,
Fort Lauderdale,Florida,178752,4761,851.04,,,
Fullerton,California,140721,6047,850.94,,,
Pasadena,California,142059,5970,848.09,,,
Tacoma,Washington,211277,3990,843,,,
Nashville,Tennessee,660388,1265,835.39,,,
San Mateo,California,103959,8014,833.13,,,
Grand Rapids,Michigan,196445,4236,832.14,,,
Syracuse,New York,143378,5797,831.16,,,
Lincoln,Nebraska,280364,2899,812.78,,,
Allentown,Pennsylvania,120443,6727,810.22,,,
Tulsa,Oklahoma,403090,1992,802.96,,,
Santa Clara,California,125948,6327,796.87,,,
Virginia Beach,Virginia,452602,1759,796.13,,,
New Orleans,Louisiana,391495,2029,794.34,,,
Costa Mesa,California,112822,7025,792.57,,,
Pembroke Pines,Florida,168587,4672,787.64,,,
Hollywood,Florida,151998,5144,781.88,,,
Moreno Valley,California,205499,3771,774.94,,,
Orange,California,140504,5501,772.91,,,
Irving,Texas,238289,3227,768.96,,,
Madison,Wisconsin,252551,3037,767,,,
San Bernardino,California,216239,3546,766.78,,,
Aurora,Colorado,361710,2110,763.21,,,
Richmond,Virginia,223170,3415,762.13,,,
Spokane,Washington,215973,3526,761.52,,,
Springfield,Massachusetts,154074,4803,740.02,,,
Tempe,Arizona,182498,4050,739.12,,,
Rancho Cucamonga,California,176534,4147,732.09,,,
Gilbert,Arizona,237133,3067,727.29,,,
El Cajon,California,103768,6892,715.17,,,
West Covina,California,107847,6614,713.3,,,
Santa Rosa,California,175155,4064,711.83,,,
Oceanside,California,175464,4052,710.98,,,
Kansas City,Missouri,481420,1460,702.87,,,
Henderson,Nevada,292969,2392,700.78,,,
Laredo,Texas,257156,2655,682.75,,,
Baton Rouge,Louisiana,227715,2982,679.05,,,
Miami Gardens,Florida,113058,5878,664.55,,,
Coral Springs,Florida,130059,5090,662,,,
Corona,California,166785,3925,654.63,,,
Orlando,Florida,277173,2327,644.98,,,
Fremont,California,233136,2764,644.39,,,
Akron,Ohio,197633,3210,634.4,,,
Burbank,California,104447,5959,622.4,,,
Corpus Christi,Texas,325733,1900,618.89,,,
Elk Grove,California,169743,3627,615.66,,,
Greensboro,North Carolina,287027,2131,611.65,,,
Oklahoma City,Oklahoma,638367,956,610.28,,,
Vancouver,Washington,174826,3483,608.92,,,
Santa Clarita,California,181972,3345,608.7,,,
Fort Wayne,Indiana,264488,2293,606.47,,,
Eugene,Oregon,166575,3572,595.01,,,
Escondido,California,151613,3909,592.66,,,
Boise,Idaho,223154,2592,578.42,,,
Miramar,Florida,138449,4134,572.35,,,
Ontario,California,173212,3282,568.48,,,
Durham,North Carolina,263016,2127,559.44,,,
Des Moines,Iowa,215472,2516,542.13,,,
Bellevue,Washington,141400,3828,541.28,,,
Salem,Oregon,167419,3229,540.6,,,
Ventura,California,109592,4915,538.64,,,
Naperville,Illinois,147122,3659,538.32,,,
Reno,Nevada,245255,2186,536.13,,,
Pasadena,Texas,153351,3485,534.43,,,
Warren,Michigan,135125,3899,526.85,,,
Lakewood,Colorado,154393,3334,514.75,,,
Concord,California,128726,3996,514.39,,,
North Las Vegas,Nevada,238702,2141,511.06,,,
Vista,California,101659,5000,508.3,,,
Gresham,Oregon,111523,4551,507.54,,,
Hayward,California,158937,3181,505.58,,,
West Valley City,Utah,136574,3642,497.4,,,
Ann Arbor,Michigan,120782,4094,494.48,,,
Clearwater,Florida,114361,4213,481.8,,,
Newport News,Virginia,181825,2630,478.2,,,
Lubbock,Texas,252506,1875,473.45,,,
Sterling Heights,Michigan,132427,3553,470.51,,,
Clovis,California,106583,4386,467.47,,,
Thornton,Colorado,136703,3409,466.02,,,
Santa Maria,California,106290,4375,465.02,,,
Grand Prairie,Texas,190682,2433,463.93,,,
Vallejo,California,121299,3780,458.51,,,
Rialto,California,103314,4437,458.4,,,
Pompano Beach,Florida,109393,4160,455.07,,,
Visalia,California,131074,3433,449.98,,,
Overland Park,Kansas,188966,2317,437.83,,,
Carrollton,Texas,133351,3281,437.52,,,
Mesquite,Texas,143736,3038,436.67,,,
Fort Collins,Colorado,164207,2653,435.64,,,
Roseville,California,132671,3279,435.03,,,
Woodbridge,New Jersey,101389,4290,434.96,,,
Boulder,Colorado,108090,3947,426.63,,,
Stamford,Connecticut,129113,3258,420.65,,,
Winston_Salem,North Carolina,242203,1734,419.98,,,
Waterbury,Connecticut,108272,3870,419.01,,,
Kent,Washington,127514,3228,411.62,,,
Lakewood,New Jersey,100758,4030,406.05,,,
Cary,North Carolina,162320,2488,403.85,,,
Hillsboro,Oregon,105164,3833,403.09,,,
Antioch,California,110898,3611,400.45,,,
Renton,Washington,100953,3933,397.05,,,
Richardson,Texas,113347,3474,393.77,,,
Centennial,Colorado,109932,3495,384.21,,,
Westminster,Colorado,113875,3363,382.96,,,
Amarillo,Texas,199582,1917,382.6,,,
McAllen,Texas,142212,2687,382.12,,,
Richmond,California,109813,3449,378.75,,,
Simi Valley,California,126327,2995,378.35,,,
Temecula,California,113054,3320,375.34,,,
Rockford,Illinois,147651,2503,369.57,,,
Shreveport,Louisiana,194920,1891,368.59,,,
Lansing,Michigan,116020,3171,367.9,,,
Sioux Falls,South Dakota,174360,2109,367.73,,,
Manchester,New Hampshire,110506,3310,365.77,,,
West Jordan,Utah,113699,3195,363.27,,,
McKinney,Texas,172298,2108,363.2,,,
Hampton,Virginia,135410,2673,361.95,,,
Clinton,Michigan,100392,3560,357.4,,,
Dayton,Ohio,140489,2543,357.26,,,
Arvada,Colorado,117453,3029,355.77,,,
Round Rock,Texas,120892,2928,353.97,,,
Joliet,Illinois,148262,2374,351.97,,,
Tallahassee,Florida,190894,1809,345.33,,,
Murrieta,California,111674,3081,344.07,,,
Killeen,Texas,143400,2387,342.3,,,
Edison,New Jersey,101996,3339,340.56,,,
Knoxville,Tennessee,186239,1816,338.21,,,
Everett,Washington,109043,3080,335.85,,,
Lexington,Kentucky,318449,1043,332.14,,,
Springfield,Missouri,167319,1952,326.61,,,
Elgin,Illinois,112123,2911,326.39,,,
Salt Lake City,Utah,193744,1678,325.1,,,
Fairfield,California,114756,2817,323.27,,,
Greeley,Colorado,103990,3107,323.1,,,
Little Rock,Arkansas,198541,1624,322.43,,,
Carlsbad,California,113952,2792,318.15,,,
Evansville,Indiana,119477,2660,317.81,,,
Provo,Utah,116868,2699,315.43,,,
Lafayette,Louisiana,127626,2450,312.68,,,
Frisco,Texas,163656,1893,309.8,,,
Birmingham,Alabama,212157,1453,308.26,,,
Thousand Oaks,California,128888,2302,296.7,,,
Scottsdale,Arizona,246645,1182,291.53,,,
Olathe,Kansas,135473,2110,285.85,,,
Fayetteville,North Carolina,204759,1375,281.54,,,
Odessa,Texas,117871,2382,280.77,,,
Sandy Springs,Georgia,105703,2613,276.2,,,
Lewisville,Texas,104659,2618,274,,,
Peoria,Illinois,114265,2396,273.78,,,
Mobile,Alabama,192904,1403,270.64,,,
Topeka,Kansas,126808,2119,268.71,,,
Davie[33],Florida,101871,2637,268.63,,,
Port St. Lucie,Florida,185132,1444,267.33,,,
Gainesville,Florida,131591,2028,266.87,,,
Lancaster,California,160106,1661,265.94,,,
Billings,Montana,110323,2399,264.66,,,
Jackson,Mississippi,169148,1563,264.38,,,
Cape Coral,Florida,179804,1460,262.51,,,
Fargo,North Dakota,120762,2162,261.09,,,
Murfreesboro,Tennessee,131947,1965,259.28,,,
Montgomery,Alabama,200022,1290,258.03,,,
South Bend,Indiana,101735,2440,248.23,,,
Brownsville,Texas,183823,1323,243.2,,,
Wilmington,North Carolina,117525,2068,243.04,,,
Green Bay,Wisconsin,105139,2289,240.66,,,
Jurupa Valley,California,103541,2272,235.25,,,
Cedar Rapids,Iowa,131127,1784,233.93,,,
Palmdale,California,157356,1442,226.91,,,
Springfield,Illinois,115715,1954,226.11,,,
Rochester,Minnesota,114011,1956,223.01,,,
College Station,Texas,112141,1978,221.81,,,
Pueblo,Colorado,110291,1987,219.15,,,
Chattanooga,Tennessee,177571,1223,217.17,,,
Pearland,Texas,113570,1900,215.78,,,
High Point,North Carolina,111223,1940,215.77,,,
Midland,Texas,134610,1542,207.57,,,
Columbia,Missouri,120612,1720,207.45,,,
Clarksville,Tennessee,150287,1362,204.69,,,
League City,Texas,102010,1924,196.27,,,
West Palm Beach,Florida,108161,1807,195.45,,,
Savannah,Georgia,146763,1321,193.87,,,
Victorville,California,122265,1584,193.67,,,
Waco,Texas,134432,1403,188.61,,,
Tyler,Texas,104798,1782,186.75,,,
Lakeland,Florida,106420,1711,182.08,,,
Kansas City,Kansas,151709,1168,177.2,,,
Independence,Missouri,117030,1506,176.25,,,
Columbus,Georgia,197485,878,173.39,,,
Palm Bay,Florida,110104,1571,172.97,,,
Denton,Texas,133808,1289,172.48,,,
Broken Arrow,Oklahoma,107403,1605,172.38,,,
Beaumont,Texas,118299,1429,169.05,,,
Huntsville,Alabama,193079,862,166.43,,,
San Angelo,Texas,100702,1640,165.15,,,
Davenport,Iowa,102612,1584,162.54,,,
Chesapeake,Virginia,237940,652,155.14,,,
North Charleston,South Carolina,109298,1393,152.25,,,
Wichita Falls,Texas,104724,1449,151.75,,,
Charleston,South Carolina,134385,1102,148.09,,,
Surprise,Arizona,132677,1111,147.4,,,
Peoria,Arizona,164173,883,144.96,,,
Abilene,Texas,122225,1096,133.96,,,
Columbia,South Carolina,134309,978,131.35,,,
Las Cruces,New Mexico,101759,1279,130.15,,,
Augusta,Georgia,197081,647,127.51,,,
Athens,Georgia,123371,992,122.38,,,
Macon,Georgia,152555,614,93.67,,,
Norman,Oklahoma,122180,621,75.87,,,
Anchorage,Alaska,298192,171,50.99,,,